,molecule_chembl_id,canonical_smiles,class,MW,LogP,NumHDonors,NumHAcceptors,pIC50
508,CHEMBL3681339,CC(C)(C)n1c(-c2ccccc2C(=O)NC2CCNCC2)nc2cc(-c3cnc(N)nc3)ccc21,weakly active,469.59300000000025,3.979300000000002,3.0,7.0,6.337242168318426
509,CHEMBL3681341,CN(C(=O)c1ccccc1-c1nc2cc(-c3cnc(N)nc3)ccc2n1C(C)(C)C)c1ccccn1,weakly active,477.5720000000002,5.169100000000004,1.0,7.0,6.7447274948966935
510,CHEMBL3681342,CC(C)(C)n1c(-c2ccccc2C(=O)N2CCOCC2)nc2cc(-c3cnc(N)nc3)ccc21,weakly active,456.55000000000024,3.9699000000000018,1.0,7.0,6.2839966563652006
511,CHEMBL3681343,CN(C)C(=O)c1ccccc1-c1nc2cc(-c3cnc(N)nc3)ccc2n1C(C)(C)C,weakly active,414.51300000000015,4.199300000000003,1.0,6.0,6.698970004336019
512,CHEMBL3681346,COc1cncc(-c2ccc3c(c2)nc(-c2cccc(C(N)=O)c2)n3C(C)(C)C)c1,weakly active,400.4820000000002,4.627800000000003,1.0,5.0,5.327902142064283
513,CHEMBL4094923,Cc1cc(-c2nc(C3(c4ccc(-c5cnc(N)nc5)cc4)CCC3)no2)[nH]n1,weakly active,373.42000000000013,3.2773200000000005,2.0,7.0,7.096910013008056
514,CHEMBL4060091,CC(C)[C@](C)(c1ccc(-c2cnc(N)nc2)nc1)c1noc(-c2cnn(CC(=O)N(C)C)c2)n1,weakly active,461.5300000000002,2.4175000000000004,1.0,10.0,7.267606240177032
515,CHEMBL4099001,CC1(O)CCN(c2nc([C@@](C)(c3ccc(-c4cnc(N)nc4)nc3)C3CC3)no2)CC1,weakly active,421.5050000000003,2.5710000000000006,2.0,9.0,7.013228265733755
516,CHEMBL4098074,C[C@@](c1ccc(-c2cnc(N)nc2)nc1)(c1noc(N2CCC(O)CC2)n1)C1CC1,weakly active,407.4780000000003,2.1808999999999994,2.0,9.0,6.36251027048749
517,CHEMBL4068263,CC(C)(O)CN1CCN(c2nc([C@@](C)(c3ccc(-c4cnc(N)nc4)cc3)C3CC3)no2)CC1,weakly active,463.5860000000003,2.7177000000000007,2.0,9.0,7.275724130399211
518,CHEMBL4088690,Nc1ncc(-c2ccc(C3(c4noc(N5CC(O)C5)n4)CCC3)cc2)cn1,weakly active,364.4090000000001,1.7597,2.0,8.0,6.795880017344075
519,CHEMBL4065666,Nc1ncc(-c2ccc(C3(c4noc(N5CCN(CC6CCCO6)CC5)n4)CCC3)cc2)cn1,weakly active,461.57000000000033,2.8798000000000004,1.0,9.0,7.036212172654444
520,CHEMBL4093301,Nc1ncc(-c2ccc(C3(c4noc(N5CCNCC5)n4)CCC3)cc2)cn1,weakly active,377.4520000000001,1.9883999999999995,2.0,8.0,6.489454989793388
521,CHEMBL4246500,CC(C)Cc1ccc(C(C)c2nc3c(CC(=O)O)cccc3n2Cc2ccccc2Cl)cc1,weakly active,461.0050000000001,6.715400000000006,1.0,3.0,6.0
522,CHEMBL4246974,CC(C)Cc1ccc(C(C)c2nc3c(CCC(=O)O)cccc3n2Cc2ccccc2Cl)cc1,weakly active,475.03200000000004,7.105500000000006,1.0,3.0,6.721246399047171
523,CHEMBL4251024,CC(C)Cc1ccc(C(C)c2nc3cc(CCC(=O)O)ccc3n2Cc2ccccc2Cl)cc1,weakly active,475.03200000000004,7.105500000000006,1.0,3.0,7.301029995663981
524,CHEMBL4240446,CC(C)Cc1ccc(C(C)c2nc3cc(-c4ccccc4C(=O)O)ccc3n2Cc2ccccc2Cl)cc1,weakly active,523.0760000000002,8.453500000000005,1.0,3.0,5.958607314841775
525,CHEMBL4250561,CC(C)Cc1ccc(C(C)c2nc3cc(-c4cccc(C(=O)O)c4)ccc3n2Cc2ccccc2Cl)cc1,weakly active,523.0760000000002,8.453500000000005,1.0,3.0,7.130768280269024
526,CHEMBL4246028,CC(C)Cc1ccc(C(C)c2nc3cc(OCC(=O)O)ccc3n2Cc2ccccc2Cl)cc1,weakly active,477.00400000000013,6.5517000000000065,1.0,4.0,6.7447274948966935
527,CHEMBL4239176,CC(C)Cc1ccc(C(C)c2nc3cc(OC(C)(C)C(=O)O)ccc3n2Cc2ccccc2Cl)cc1,weakly active,505.0580000000001,7.3303000000000065,1.0,4.0,6.698970004336019
528,CHEMBL4247181,Cc1nc(-c2ccc3c(c2)nc(C(C)c2ccc(CC(C)C)cc2)n3Cc2ccccc2Cl)no1,weakly active,485.0310000000001,7.446720000000006,0.0,5.0,6.7447274948966935
529,CHEMBL4242947,CC(C)Cc1ccc(C(C)c2nc3cc(-c4noc(=O)[nH]4)ccc3n2Cc2ccccc2Cl)cc1,weakly active,487.00300000000016,6.431600000000006,1.0,5.0,6.568636235841013
530,CHEMBL4250180,CC(C)Cc1ccc(C(C)c2nc3cc(-c4nnn[nH]4)ccc3n2Cc2ccccc2Cl)cc1,weakly active,471.00800000000015,6.268400000000005,1.0,5.0,6.494850021680094
531,CHEMBL4245924,CC(C)Cc1ccc(C(C)c2nc3cc(C(N)=S)ccc3n2Cc2ccccc2Cl)cc1,weakly active,462.0620000000001,6.7225000000000055,1.0,3.0,6.795880017344075
532,CHEMBL4251226,CC(C)Cc1ccc(C(C)c2nc3cc(-c4nc(C(=O)O)cs4)ccc3n2Cc2ccccc2Cl)cc1,weakly active,530.0930000000002,7.910000000000007,1.0,5.0,6.823908740944319
533,CHEMBL4247640,CC(C)Cc1ccc(C(C)c2nc3cc(-c4nnco4)ccc3n2Cc2ccccc2Cl)cc1,weakly active,471.00400000000013,7.138300000000006,0.0,5.0,7.045757490560675
534,CHEMBL4247178,CC(C)Cc1ccc(C(C)c2nc3cc(-c4n[nH]c(=O)o4)ccc3n2Cc2ccccc2Cl)cc1,weakly active,487.00300000000016,6.431600000000006,1.0,5.0,7.0
535,CHEMBL4251469,CC(C)Cc1ccc(C(C)c2nc3cc(-c4n[nH]c(=S)o4)ccc3n2Cc2ccccc2Cl)cc1,weakly active,503.07100000000014,7.800890000000007,1.0,5.0,7.301029995663981
536,CHEMBL4251022,CC(C)CCc1ccc(C(C)c2nc3cc(C#N)ccc3n2Cc2ccccc2Cl)cc1,weakly active,442.0060000000001,7.350080000000006,0.0,3.0,4.7447274948966935
537,CHEMBL4240912,CC(c1ccc(CC(C)(C)C)cc1)c1nc2cc(C#N)ccc2n1Cc1ccccc1Cl,weakly active,442.0060000000001,7.350080000000006,0.0,3.0,5.769551078621726
538,CHEMBL4240443,CCC(C)c1ccc(C(C)c2nc3cc(C#N)ccc3n2Cc2ccccc2Cl)cc1,weakly active,427.97900000000016,7.274980000000006,0.0,3.0,6.154901959985743
539,CHEMBL4241055,CC(C)Cc1ccc(C(C)c2nc3cc(C(N)=O)ccc3n2Cc2ccccc2Cl)cc1,weakly active,445.99400000000014,6.187200000000006,1.0,3.0,6.886056647693163
540,CHEMBL4250303,CC(C)Cc1ccc(C(C)c2nc3c(C(=O)O)cccc3n2Cc2ccccc2Cl)cc1,weakly active,446.97800000000007,6.7865000000000055,1.0,3.0,6.3979400086720375
541,CHEMBL4249435,CC(C)Cc1ccc(C(C)c2nc3cc(CC(=O)O)ccc3n2Cc2ccccc2Cl)cc1,weakly active,461.0050000000001,6.715400000000006,1.0,3.0,6.346787486224656
542,CHEMBL4239733,CC(C)Cc1ccc(C(C)c2nc3cc(C(=O)O)ccc3n2Cc2ccccc2Cl)cc1,weakly active,446.97800000000007,6.7865000000000055,1.0,3.0,6.552841968657781
543,CHEMBL4247754,CC(C)Cc1ccc(C(C)c2nc3cc(S(N)(=O)=O)ccc3n2Cc2ccccc2Cl)cc1,weakly active,482.0490000000002,5.735700000000006,1.0,4.0,6.552841968657781
544,CHEMBL4244646,N#Cc1ccc2c(c1)nc(NCCc1c[nH]c3ccccc13)n2Cc1ccccc1Cl,weakly active,425.9230000000001,5.745580000000003,2.0,4.0,5.055517327849831
545,CHEMBL4244196,N#Cc1ccc2c(c1)nc(NCc1ccc3cc[nH]c3c1)n2Cc1ccccc1Cl,weakly active,411.8960000000002,5.703080000000003,2.0,4.0,5.0
546,CHEMBL4248447,N#Cc1ccc2c(c1)nc(NCc1ccc3[nH]ccc3c1)n2Cc1ccccc1Cl,weakly active,411.8960000000002,5.703080000000003,2.0,4.0,5.42021640338319
547,CHEMBL4247819,N#Cc1ccc2c(c1)nc(CCc1ccc(-c3cnc(N)cn3)cc1)n2Cc1ccccc1Cl,weakly active,464.96000000000015,5.434080000000003,1.0,6.0,6.585026652029182
548,CHEMBL4243603,N#Cc1ccc2c(c1)nc(CCc1ccc(-c3ccc(N)nn3)cc1)n2Cc1ccccc1Cl,weakly active,464.96000000000015,5.434080000000003,1.0,6.0,6.180456064458132
549,CHEMBL4249908,N#Cc1ccc2c(c1)nc(CCc1ccc(-c3ccc(N)nc3)cc1)n2Cc1ccccc1Cl,weakly active,463.9720000000001,6.039080000000004,1.0,5.0,6.6020599913279625
550,CHEMBL4239812,N#Cc1ccc2c(c1)nc(CCc1ccc(-c3cnc(N)nc3)cc1)n2Cc1ccccc1Cl,weakly active,464.96000000000015,5.434080000000003,1.0,6.0,6.431798275933005
551,CHEMBL4240262,CC(Cc1ccc(-c2cnc(N)nc2)cc1)c1nc2cc(C#N)ccc2n1Cc1ccccc1Cl,weakly active,478.9870000000002,5.995080000000004,1.0,6.0,6.376750709602099
552,CHEMBL4250880,C=C(Cc1ccc(-c2cnc(N)nc2)cc1)c1nc2cc(C#N)ccc2n1Cc1ccccc1Cl,weakly active,476.9710000000001,5.904780000000004,1.0,6.0,6.431798275933005
553,CHEMBL4291038,Cc1cc(OCc2nc3ccccc3s2)ccc1NC(=O)Nc1ccc(Cl)c(Cl)c1,weakly active,458.3700000000001,7.134520000000003,2.0,4.0,6.698970004336019
554,CHEMBL4287848,Cc1noc(-c2ccc(OCc3ccc4ccccc4n3)cc2)c1-c1ccc(Cl)cc1,weakly active,426.90300000000013,7.097620000000005,0.0,4.0,5.356547323513812
555,CHEMBL4562028,Cc1cc(-c2ccc3c([C@@H]4C[C@H]5C[C@H]5C[C@H]4C(=O)Nc4cn(C)nc4C(N)=O)noc3c2)n[nH]1,weakly active,459.51000000000016,3.1271199999999997,3.0,7.0,6.900008766455316
556,CHEMBL4472842,Cc1cc(-c2ccc3c([C@@H]4CCCC[C@H]4C(=O)Nc4cn(C)nc4C(N)=O)noc3c2)n[nH]1,weakly active,447.4990000000001,3.2712200000000005,3.0,7.0,7.199970640755866
557,CHEMBL4471402,CC(C)(O)CNC(=O)c1cnc(NC(=O)[C@@H]2CCCC[C@H]2C(=O)c2ccc(-c3cc[nH]n3)cc2)cn1,weakly active,490.56400000000025,2.9952000000000014,4.0,7.0,7.0
558,CHEMBL4589058,CC(C)(CNC(=O)[C@@H]1CCCC[C@H]1C(=O)c1ccc(-c2cc[nH]n2)cc1)S(C)(=O)=O,weakly active,431.55800000000005,3.005200000000001,2.0,5.0,6.900008766455316
559,CHEMBL4527700,Cn1ncc(NC(=O)[C@@H]2C[C@@H]3C[C@@H]3C[C@H]2C(=O)c2ccc(-c3cc[nH]n3)cc2)c1C(F)(F)F,weakly active,457.456,4.312700000000003,2.0,5.0,7.299988937677887
560,CHEMBL4458304,Cc1nn(C)cc1NC(=O)[C@@H]1[C@H]2CC[C@H](CC2)[C@H]1C(=O)c1ccc(-c2cc[nH]n2)cc1F,weakly active,435.5030000000001,4.131520000000003,2.0,5.0,6.699991797446187
561,CHEMBL4442899,Cc1cc(-c2ccc(C(=O)[C@@H]3CCCC[C@H]3C(=O)Nc3cn(C)nc3C(N)=O)c(F)c2)[nH]n1,weakly active,452.4900000000001,2.984419999999999,3.0,6.0,6.799998134593398
562,CHEMBL4554158,Cc1nn(C)cc1NC(=O)[C@@H]1CCCC[C@H]1C(=O)c1ccc(-c2cc[nH]n2)cc1F,weakly active,409.46500000000003,3.8855200000000023,2.0,5.0,7.199970640755866
563,CHEMBL4578760,Cc1cc(-c2cc[nH]n2)ccc1C(=O)[C@@H]1CCCC[C@H]1C(=O)Nc1cn(C)nc1C,weakly active,405.50200000000007,4.054840000000002,2.0,5.0,6.0999990348465305
564,CHEMBL4525902,Cc1nn(C)cc1NC(=O)[C@@H]1CCCC[C@H]1C(=O)c1ccc(-c2cc[nH]n2)nc1,weakly active,392.463,3.141420000000001,2.0,6.0,5.40000018605658
565,CHEMBL4450838,Cc1cc(-c2ccc(C(=O)[C@@H]3CCCC[C@H]3C(=O)Nc3cn(C)nc3C(N)=O)cc2)[nH]n1,weakly active,434.5000000000001,2.845319999999999,3.0,6.0,6.699991797446187
566,CHEMBL4555790,Cc1cc(-c2ccc(C(=O)[C@@H]3CCCC[C@H]3C(=O)Nc3cn(C)nc3C#N)cc2)n[nH]1,weakly active,416.48500000000007,3.618100000000001,2.0,6.0,7.0
567,CHEMBL4457556,Cc1cc(-c2ccc(C(=O)[C@@H]3CCCC[C@H]3C(=O)Nc3cn(C)nc3C(F)F)cc2)n[nH]1,weakly active,441.482,4.684020000000003,2.0,5.0,7.199970640755866
568,CHEMBL4438207,Cn1cc(NC(=O)[C@@H]2CCCC[C@H]2C(=O)c2ccc(-c3cc[nH]n3)cc2)c(OC(F)F)n1,weakly active,443.45400000000006,4.039400000000002,2.0,6.0,7.0
569,CHEMBL4534060,Cn1ncc(NC(=O)[C@@H]2CCCC[C@H]2C(=O)c2ccc(-c3cc[nH]n3)cc2)c1C(F)(F)F,weakly active,445.445,4.456800000000003,2.0,5.0,7.299988937677887
570,CHEMBL4463314,Cn1cc(NC(=O)[C@@H]2CCCC[C@H]2C(=O)c2ccc(-c3cc[nH]n3)cc2)c(C(F)(F)F)n1,weakly active,445.44500000000005,4.456800000000003,2.0,5.0,7.299988937677887
571,CHEMBL4454073,Cc1nn(C)cc1N(C)C(=O)[C@@H]1CCCC[C@H]1C(=O)c1ccc(-c2cc[nH]n2)cc1,weakly active,405.50200000000007,3.7707200000000025,1.0,5.0,6.599997654072044
572,CHEMBL4516184,O=C(NCCc1ccccn1)[C@@H]1CCCC[C@H]1C(=O)c1ccc(-c2cc[nH]n2)cc1,weakly active,402.49800000000005,3.8197000000000028,2.0,4.0,5.59999938302362
573,CHEMBL4528928,Cc1cc(-c2ccc(C(=O)[C@@H]3CCCC[C@H]3C(=O)Nc3cn(C)nc3C)cc2)n[nH]1,weakly active,405.50200000000007,4.054840000000001,2.0,5.0,7.199970640755866
574,CHEMBL4570583,Cc1nn(C)cc1NC(=O)[C@@H]1CCCC[C@H]1C(=O)c1ccc(-c2ccnn2C)cc1,weakly active,405.50200000000007,3.756820000000003,1.0,6.0,4.499999953328896
575,CHEMBL4545393,Cc1nn(C)cc1NC(=O)[C@@H]1CCCC[C@H]1C(=O)c1ccc(-c2ccccn2)cc1,weakly active,402.49800000000005,4.418320000000004,1.0,5.0,5.700000503883016
576,CHEMBL4520720,Cc1nn(C)cc1NC(=O)[C@H]1CCCC[C@@H]1C(=O)c1ccc(-c2cc[nH]n2)cc1,weakly active,391.475,3.7464200000000023,2.0,5.0,5.100000128334196
577,CHEMBL4554389,Cc1nn(C)cc1NC(=O)[C@@H]1CCCC[C@H]1C(=O)c1ccc(-c2cc[nH]n2)cc1,weakly active,391.475,3.7464200000000023,2.0,5.0,6.699991797446187
578,CHEMBL4472275,Cc1noc(C)c1NC(=O)[C@@H]1CCCC[C@H]1C(=O)c1ccc(-c2cc[nH]n2)cc1,weakly active,392.459,4.309340000000002,2.0,5.0,6.299997602857746
579,CHEMBL4442240,Cc1cnn(-c2ccc(C(=O)[C@@H]3CCCC[C@H]3C(=O)Nc3cccc(C(N)=O)c3)cc2)c1,weakly active,430.5080000000001,3.907420000000002,2.0,5.0,5.700000503883016
580,CHEMBL4444008,Cc1c[nH]nc1-c1ccc(C(=O)[C@@H]2CCCC[C@H]2C(=O)Nc2cn(C)nc2C)cc1,weakly active,405.50200000000007,4.054840000000003,2.0,5.0,6.0
581,CHEMBL4526540,Cc1nn(C)cc1NC(=O)[C@@H]1CCCC[C@H]1C(=O)c1ccc(-c2ccc[nH]2)cc1,weakly active,390.487,4.351420000000004,2.0,4.0,6.0
582,CHEMBL4525999,CC(=O)c1cccc(-c2ccc(C(=O)[C@@H]3CCCC[C@H]3C(=O)Nc3c(C)noc3C)cc2)c1,weakly active,444.5310000000001,5.788840000000005,1.0,5.0,5.59999938302362
583,CHEMBL4447921,Cc1cc(-c2ccc(C(=O)[C@@H]3CCCC[C@H]3C(=O)Nc3cnn(CC(N)=O)c3)cc2)[nH]n1,weakly active,434.5000000000001,2.6947199999999993,3.0,6.0,6.617982957425132
584,CHEMBL4543414,Cc1cc(-c2ccc(C(=O)[C@@H]3CCCC[C@H]3C(=O)Nc3c(C)nn(C)c3C(N)=O)cc2)n[nH]1,weakly active,448.52700000000016,3.15374,3.0,6.0,6.995678626217358
585,CHEMBL4560241,CN(C)C(=O)Cn1cc(-c2nc(C3(c4ccc(-c5cnc(N)nc5)cc4)CC3)no2)cn1,weakly active,430.47200000000015,2.1403999999999996,1.0,9.0,6.173925197299173
